

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 30 16:49:35 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F4550
 19473                           status	equ	0xFD8
 19474                           
 19475 ;; *************** function i2___ftpack *****************
 19476 ;; Defined at:
 19477 ;;		line 62 in file "/opt/microchip/xc8/v1.33/sources/common/float.c"
 19478 ;; Parameters:    Size  Location     Type
 19479 ;;  arg             3    0[COMRAM] unsigned um
 19480 ;;  exp             1    3[COMRAM] unsigned char 
 19481 ;;  sign            1    4[COMRAM] unsigned char 
 19482 ;; Auto vars:     Size  Location     Type
 19483 ;;		None
 19484 ;; Return value:  Size  Location     Type
 19485 ;;                  3    0[COMRAM] float 
 19486 ;; Registers used:
 19487 ;;		wreg, status,2, status,0
 19488 ;; Tracked objects:
 19489 ;;		On entry : 0/0
 19490 ;;		On exit  : 0/0
 19491 ;;		Unchanged: 0/0
 19492 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19493 ;;      Params:         5       0       0       0       0       0       0       0       0
 19494 ;;      Locals:         0       0       0       0       0       0       0       0       0
 19495 ;;      Temps:          3       0       0       0       0       0       0       0       0
 19496 ;;      Totals:         8       0       0       0       0       0       0       0       0
 19497 ;;Total ram usage:        8 bytes
 19498 ;; Hardware stack levels used:    1
 19499 ;; This function calls:
 19500 ;;		Nothing
 19501 ;; This function is called by:
 19502 ;;		i2___lwtoft
 19503 ;; This function uses a non-reentrant model
 19504 ;;
 19505                           
 19506                           	psect	text116
 19507  003288                     __ptext116:
 19508                           	opt stack 0
 19509  003288                     i2___ftpack:
 19510                           	opt stack 19
 19511                           
 19512                           ;incstack = 0
 19513  003288  5004               	movf	i2___ftpack@exp,w,c
 19514  00328A  E004               	bz	i2l1753
 19515  00328C  5001               	movf	i2___ftpack@arg,w,c
 19516  00328E  1002               	iorwf	i2___ftpack@arg+1,w,c
 19517  003290  1003               	iorwf	i2___ftpack@arg+2,w,c
 19518  003292  E109               	bnz	i2l5322
 19519  003294                     i2l1753:
 19520  003294  6A01               	clrf	?i2___ftpack,c
 19521  003296  6A02               	clrf	?i2___ftpack+1,c
 19522  003298  6A03               	clrf	?i2___ftpack+2,c
 19523  00329A  D037               	goto	i2l1754
 19524  00329C                     i2l5320:
 19525  00329C  2A04               	incf	i2___ftpack@exp,f,c
 19526  00329E  90D8               	bcf	status,0,c
 19527  0032A0  3203               	rrcf	i2___ftpack@arg+2,f,c
 19528  0032A2  3202               	rrcf	i2___ftpack@arg+1,f,c
 19529  0032A4  3201               	rrcf	i2___ftpack@arg,f,c
 19530  0032A6                     i2l5322:
 19531  0032A6  6A06               	clrf	??i2___ftpack& (0+255),c
 19532  0032A8  6A07               	clrf	(??i2___ftpack+1)& (0+255),c
 19533  0032AA  0EFE               	movlw	254
 19534  0032AC  1403               	andwf	i2___ftpack@arg+2,w,c
 19535  0032AE  6E08               	movwf	(??i2___ftpack+2)& (0+255),c
 19536  0032B0  5006               	movf	??i2___ftpack,w,c
 19537  0032B2  1007               	iorwf	??i2___ftpack+1,w,c
 19538  0032B4  1008               	iorwf	??i2___ftpack+2,w,c
 19539  0032B6  E00A               	bz	i2l5328
 19540  0032B8  D7F1               	goto	i2l5320
 19541  0032BA                     i2l5324:
 19542  0032BA  2A04               	incf	i2___ftpack@exp,f,c
 19543  0032BC  2A01               	incf	i2___ftpack@arg,f,c
 19544  0032BE  0E00               	movlw	0
 19545  0032C0  2202               	addwfc	i2___ftpack@arg+1,f,c
 19546  0032C2  2203               	addwfc	i2___ftpack@arg+2,f,c
 19547  0032C4  90D8               	bcf	status,0,c
 19548  0032C6  3203               	rrcf	i2___ftpack@arg+2,f,c
 19549  0032C8  3202               	rrcf	i2___ftpack@arg+1,f,c
 19550  0032CA  3201               	rrcf	i2___ftpack@arg,f,c
 19551  0032CC                     i2l5328:
 19552  0032CC  6A06               	clrf	??i2___ftpack& (0+255),c
 19553  0032CE  6A07               	clrf	(??i2___ftpack+1)& (0+255),c
 19554  0032D0  5003               	movf	i2___ftpack@arg+2,w,c
 19555  0032D2  6E08               	movwf	(??i2___ftpack+2)& (0+255),c
 19556  0032D4  5006               	movf	??i2___ftpack,w,c
 19557  0032D6  1007               	iorwf	??i2___ftpack+1,w,c
 19558  0032D8  1008               	iorwf	??i2___ftpack+2,w,c
 19559  0032DA  E006               	bz	i2l5332
 19560  0032DC  D7EE               	goto	i2l5324
 19561  0032DE                     i2l5330:
 19562  0032DE  0604               	decf	i2___ftpack@exp,f,c
 19563  0032E0  90D8               	bcf	status,0,c
 19564  0032E2  3601               	rlcf	i2___ftpack@arg,f,c
 19565  0032E4  3602               	rlcf	i2___ftpack@arg+1,f,c
 19566  0032E6  3603               	rlcf	i2___ftpack@arg+2,f,c
 19567  0032E8                     i2l5332:
 19568  0032E8  AE02               	btfss	i2___ftpack@arg+1,7,c
 19569  0032EA  D7F9               	goto	i2l5330
 19570  0032EC  A004               	btfss	i2___ftpack@exp,0,c
 19571  0032EE  9E02               	bcf	i2___ftpack@arg+1,7,c
 19572  0032F0  90D8               	bcf	status,0,c
 19573  0032F2  3204               	rrcf	i2___ftpack@exp,f,c
 19574  0032F4  5004               	movf	i2___ftpack@exp,w,c
 19575  0032F6  1203               	iorwf	i2___ftpack@arg+2,f,c
 19576  0032F8  5005               	movf	i2___ftpack@sign,w,c
 19577  0032FA  A4D8               	btfss	status,2,c
 19578  0032FC  8E03               	bsf	i2___ftpack@arg+2,7,c
 19579  0032FE  C001  F001         	movff	i2___ftpack@arg,?i2___ftpack
 19580  003302  C002  F002         	movff	i2___ftpack@arg+1,?i2___ftpack+1
 19581  003306  C003  F003         	movff	i2___ftpack@arg+2,?i2___ftpack+2
 19582  00330A                     i2l1754:
 19583  00330A  0012               	return	
 19584  00330C                     __end_ofi2___ftpack:
 19585                           	opt stack 0
 19586                           tosu	equ	0xFFF
 19587                           tosh	equ	0xFFE
 19588                           tosl	equ	0xFFD
 19589                           pclatu	equ	0xFFB
 19590                           pclath	equ	0xFFA
 19591                           tblptru	equ	0xFF8
 19592                           tblptrh	equ	0xFF7
 19593                           tblptrl	equ	0xFF6
 19594                           tablat	equ	0xFF5
 19595                           prodh	equ	0xFF4
 19596                           prodl	equ	0xFF3
 19597                           intcon	equ	0xFF2
 19598                           postinc0	equ	0xFEE
 19599                           wreg	equ	0xFE8
 19600                           indf1	equ	0xFE7
 19601                           postinc1	equ	0xFE6
 19602                           postdec1	equ	0xFE5
 19603                           fsr1h	equ	0xFE2
 19604                           fsr1l	equ	0xFE1
 19605                           indf2	equ	0xFDF
 19606                           postinc2	equ	0xFDE
 19607                           postdec2	equ	0xFDD
 19608                           plusw2	equ	0xFDB
 19609                           fsr2h	equ	0xFDA
 19610                           fsr2l	equ	0xFD9
 19611                           status	equ	0xFD8
 19612                           
 19613 ;; *************** function i2___ftge *****************
 19614 ;; Defined at:
 19615 ;;		line 4 in file "/opt/microchip/xc8/v1.33/sources/common/ftge.c"
 19616 ;; Parameters:    Size  Location     Type
 19617 ;;  ff1             3   11[COMRAM] float 
 19618 ;;  ff2             3   14[COMRAM] float 
 19619 ;; Auto vars:     Size  Location     Type
 19620 ;;		None
 19621 ;; Return value:  Size  Location     Type
 19622 ;;		None               void
 19623 ;; Registers used:
 19624 ;;		wreg, status,2, status,0
 19625 ;; Tracked objects:
 19626 ;;		On entry : 0/0
 19627 ;;		On exit  : 0/0
 19628 ;;		Unchanged: 0/0
 19629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19630 ;;      Params:         6       0       0       0       0       0       0       0       0
 19631 ;;      Locals:         0       0       0       0       0       0       0       0       0
 19632 ;;      Temps:          3       0       0       0       0       0       0       0       0
 19633 ;;      Totals:         9       0       0       0       0       0       0       0       0
 19634 ;;Total ram usage:        9 bytes
 19635 ;; Hardware stack levels used:    1
 19636 ;; This function calls:
 19637 ;;		Nothing
 19638 ;; This function is called by:
 19639 ;;		_mpap_job
 19640 ;; This function uses a non-reentrant model
 19641 ;;
 19642                           
 19643                           	psect	text117
 19644  0036C0                     __ptext117:
 19645                           	opt stack 0
 19646  0036C0                     i2___ftge:
 19647                           	opt stack 20
 19648                           
 19649                           ;incstack = 0
 19650  0036C0  AE0E               	btfss	i2___ftge@ff1+2,7,c
 19651  0036C2  D00D               	goto	i2l6072
 19652  0036C4  6A12               	clrf	??i2___ftge& (0+255),c
 19653  0036C6  6A13               	clrf	(??i2___ftge+1)& (0+255),c
 19654  0036C8  0E80               	movlw	128
 19655  0036CA  6E14               	movwf	(??i2___ftge+2)& (0+255),c
 19656  0036CC  500C               	movf	i2___ftge@ff1,w,c
 19657  0036CE  5C12               	subwf	??i2___ftge,w,c
 19658  0036D0  6E0C               	movwf	i2___ftge@ff1,c
 19659  0036D2  500D               	movf	i2___ftge@ff1+1,w,c
 19660  0036D4  5813               	subwfb	??i2___ftge+1,w,c
 19661  0036D6  6E0D               	movwf	i2___ftge@ff1+1,c
 19662  0036D8  500E               	movf	i2___ftge@ff1+2,w,c
 19663  0036DA  5814               	subwfb	??i2___ftge+2,w,c
 19664  0036DC  6E0E               	movwf	i2___ftge@ff1+2,c
 19665  0036DE                     i2l6072:
 19666  0036DE  AE11               	btfss	i2___ftge@ff2+2,7,c
 19667  0036E0  D00D               	goto	i2l6076
 19668  0036E2  6A12               	clrf	??i2___ftge& (0+255),c
 19669  0036E4  6A13               	clrf	(??i2___ftge+1)& (0+255),c
 19670  0036E6  0E80               	movlw	128
 19671  0036E8  6E14               	movwf	(??i2___ftge+2)& (0+255),c
 19672  0036EA  500F               	movf	i2___ftge@ff2,w,c
 19673  0036EC  5C12               	subwf	??i2___ftge,w,c
 19674  0036EE  6E0F               	movwf	i2___ftge@ff2,c
 19675  0036F0  5010               	movf	i2___ftge@ff2+1,w,c
 19676  0036F2  5813               	subwfb	??i2___ftge+1,w,c
 19677  0036F4  6E10               	movwf	i2___ftge@ff2+1,c
 19678  0036F6  5011               	movf	i2___ftge@ff2+2,w,c
 19679  0036F8  5814               	subwfb	??i2___ftge+2,w,c
 19680  0036FA  6E11               	movwf	i2___ftge@ff2+2,c
 19681  0036FC                     i2l6076:
 19682  0036FC  0E80               	movlw	128
 19683  0036FE  1A0E               	xorwf	i2___ftge@ff1+2,f,c
 19684  003700  1A11               	xorwf	i2___ftge@ff2+2,f,c
 19685  003702  500F               	movf	i2___ftge@ff2,w,c
 19686  003704  5C0C               	subwf	i2___ftge@ff1,w,c
 19687  003706  5010               	movf	i2___ftge@ff2+1,w,c
 19688  003708  580D               	subwfb	i2___ftge@ff1+1,w,c
 19689  00370A  5011               	movf	i2___ftge@ff2+2,w,c
 19690  00370C  580E               	subwfb	i2___ftge@ff1+2,w,c
 19691  00370E  E202               	bc	i2l6082
 19692  003710  90D8               	bcf	status,0,c
 19693  003712  D001               	goto	i2l1832
 19694  003714                     i2l6082:
 19695  003714  80D8               	bsf	status,0,c
 19696  003716                     i2l1832:
 19697  003716  0012               	return	
 19698  003718                     __end_ofi2___ftge:
 19699                           	opt stack 0
 19700                           tosu	equ	0xFFF
 19701                           tosh	equ	0xFFE
 19702                           tosl	equ	0xFFD
 19703                           pclatu	equ	0xFFB
 19704                           pclath	equ	0xFFA
 19705                           tblptru	equ	0xFF8
 19706                           tblptrh	equ	0xFF7
 19707                           tblptrl	equ	0xFF6
 19708                           tablat	equ	0xFF5
 19709                           prodh	equ	0xFF4
 19710                           prodl	equ	0xFF3
